Id,Probability
2150,0.01
2151,0.32
2152,0.01
2153,0.005
2154,0.005
2155,0.0
2156,0.0
2157,0.015
2158,0.015
2159,0.0
2160,0.005
2161,0.02
2162,0.055
2163,0.015
2164,0.0
2165,0.395
2166,0.02
2167,0.015
2168,0.075
2169,0.01
2170,0.085
2171,0.0
2172,0.0
2173,0.015
2174,0.07
2175,0.035
2176,0.05
2177,0.025
2178,0.145
2179,0.54
2180,0.005
2181,0.07
2182,0.03
2183,0.02
2184,0.09
2185,0.19
2186,0.01
2187,0.015
2188,0.03
2189,0.04
2190,0.045
2191,0.435
2192,0.04
2193,0.02
2194,0.035
2195,0.14
2196,0.06
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.05
2202,0.155
2203,0.0
2204,0.035
2205,0.27
2206,0.025
2207,0.005
2208,0.035
2209,0.03
2210,0.01
2211,0.04
2212,0.01
2213,0.155
2214,0.125
2215,0.05
2216,0.01
2217,0.16
2218,0.01
2219,0.025
2220,0.17
2221,0.135
2222,0.01
2223,0.085
2224,0.0
2225,0.0
2226,0.0
2227,0.18
2228,0.0
2229,0.27
2230,0.0
2231,0.015
2232,0.02
2233,0.015
2234,0.07
2235,0.0
2236,0.215
2237,0.11
2238,0.065
2239,0.015
2240,0.01
2241,0.025
2242,0.57
2243,0.03
2244,0.015
2245,0.13
2246,0.025
2247,0.005
2248,0.0
2249,0.035
2250,0.215
2251,0.0
2252,0.005
2253,0.035
2254,0.055
2255,0.065
2256,0.175
2257,0.02
2258,0.01
2259,0.0
2260,0.025
2261,0.065
2262,0.04
2263,0.03
2264,0.005
2265,0.18
2267,0.06
2268,0.065
2269,0.015
2270,0.025
2271,0.495
2272,0.025
2273,0.03
2274,0.025
2275,0.015
2276,0.26
2277,0.305
2278,0.395
2279,0.585
2280,0.195
2281,0.325
2282,0.0
2283,0.005
2284,0.03
2285,0.19
2286,0.41
2287,0.01
2288,0.005
2289,0.13
2290,0.215
2291,0.45
2292,0.11
2293,0.115
2294,0.025
2295,0.19
2296,0.01
2297,0.005
2298,0.015
2299,0.05
2300,0.0
2301,0.0
2302,0.16
2303,0.04
2304,0.4
2305,0.045
2306,0.0
2307,0.025
2308,0.01
2309,0.03
2310,0.0
2311,0.01
2312,0.105
2313,0.14
2314,0.0
2315,0.235
2316,0.11
2317,0.11
2318,0.03
2319,0.0
2320,0.215
2321,0.06
2322,0.58
2323,0.085
2324,0.085
2325,0.04
2326,0.025
2327,0.3
2328,0.005
2329,0.025
2330,0.02
2331,0.065
2332,0.17
2333,0.0
2334,0.11
2335,0.01
2336,0.035
2337,0.02
2338,0.0
2339,0.015
2340,0.035
2341,0.03
2342,0.025
2343,0.075
2344,0.24
2345,0.395
2346,0.25
2347,0.055
2348,0.26
2349,0.13
2350,0.0
2351,0.01
2352,0.13
2353,0.015
2354,0.0
2355,0.045
2356,0.005
2357,0.355
2358,0.4
2359,0.095
2360,0.025
2361,0.07
2362,0.185
2363,0.03
2364,0.095
2365,0.01
2366,0.105
2367,0.045
2368,0.39
2369,0.095
2370,0.0
2371,0.03
2372,0.0
2373,0.035
2374,0.115
2375,0.06
2376,0.005
2377,0.0
2378,0.03
2379,0.0
2380,0.015
2381,0.005
2382,0.175
2383,0.07
2384,0.02
2385,0.555
2386,0.035
2387,0.01
2388,0.015
2389,0.02
2390,0.075
2391,0.06
2392,0.005
2393,0.335
2394,0.005
2395,0.01
2396,0.02
2397,0.0
2398,0.035
2399,0.01
2400,0.005
2401,0.105
2402,0.49
2403,0.05
2404,0.235
2405,0.03
2406,0.14
2407,0.125
2408,0.0
2409,0.005
2410,0.07
2411,0.005
2412,0.005
2413,0.15
2414,0.04
2415,0.2
2416,0.08
2417,0.0
2418,0.04
2419,0.0
2420,0.05
2421,0.17
2422,0.07
2423,0.0
2424,0.07
2425,0.085
2426,0.295
2427,0.04
2428,0.0
2429,0.0
2430,0.14
2431,0.06
2432,0.19
2433,0.01
2434,0.555
2435,0.425
2436,0.1
2437,0.04
2438,0.015
2439,0.16
2440,0.01
2441,0.0
2442,0.0
2443,0.0
2444,0.13
2445,0.12
2446,0.205
2447,0.035
2448,0.035
2449,0.01
2450,0.065
2451,0.01
2452,0.02
2453,0.055
2454,0.015
2455,0.0
2456,0.155
2457,0.06
2458,0.005
2459,0.02
2460,0.0
2461,0.1
2462,0.05
2463,0.305
2464,0.035
2465,0.07
2466,0.085
2467,0.02
2468,0.045
2469,0.01
2470,0.005
2471,0.165
2472,0.595
2473,0.0
2474,0.025
2475,0.035
2476,0.025
2477,0.015
2478,0.005
2479,0.04
2480,0.23
2481,0.025
2482,0.0
2483,0.69
2484,0.015
2485,0.035
2486,0.035
2487,0.07
2488,0.0
2489,0.17
2490,0.0
2491,0.135
2492,0.55
2493,0.02
2494,0.005
2495,0.0
2496,0.085
2497,0.27
2498,0.0
2499,0.0
2500,0.08
2501,0.09
2502,0.24
2503,0.08
2504,0.04
2505,0.045
2506,0.065
2507,0.03
2508,0.0
2509,0.11
2510,0.09
2511,0.065
2512,0.0
2513,0.11
2514,0.0
2515,0.16
2516,0.0
2517,0.005
2518,0.035
2519,0.07
2520,0.225
2521,0.025
2522,0.005
2523,0.025
2524,0.0
2525,0.035
2526,0.185
2527,0.08
2528,0.01
2529,0.025
2530,0.055
2531,0.0
2532,0.0
2533,0.065
2534,0.025
2535,0.01
2536,0.0
2537,0.005
2538,0.03
2539,0.09
2540,0.02
2541,0.03
2542,0.01
2543,0.005
2544,0.04
2545,0.02
2546,0.035
2547,0.145
2548,0.045
2549,0.13
2550,0.045
2551,0.1
2552,0.0
2553,0.005
2554,0.105
2555,0.0
2556,0.025
2557,0.045
2558,0.005
2559,0.195
2560,0.34
2561,0.03
2562,0.235
2563,0.02
2564,0.015
2565,0.03
2566,0.025
2567,0.45
2568,0.045
2569,0.025
2570,0.115
2571,0.055
2572,0.215
2573,0.08
2574,0.185
2575,0.005
2576,0.065
2577,0.0
2578,0.01
2579,0.015
2580,0.0
2581,0.11
2582,0.01
2583,0.0
2584,0.0
2585,0.11
2586,0.0
2587,0.0
2588,0.02
2589,0.03
2590,0.005
2591,0.06
2592,0.015
2593,0.285
2594,0.005
2595,0.005
2596,0.015
2597,0.0
2598,0.1
2599,0.13
2600,0.04
2601,0.005
2602,0.0
2603,0.015
2604,0.03
2605,0.0
2606,0.015
2607,0.22
2608,0.0
2609,0.11
2610,0.0
2611,0.01
2612,0.145
2613,0.0
2614,0.005
2615,0.34
2616,0.005
2617,0.0
2618,0.045
2619,0.0
2620,0.005
2621,0.03
2622,0.07
2623,0.0
2624,0.0
2625,0.015
2626,0.025
2627,0.37
2628,0.085
2629,0.095
2630,0.0
2631,0.045
2632,0.1
2633,0.05
2634,0.195
2635,0.08
2636,0.105
2637,0.0
2638,0.075
2639,0.135
2640,0.075
2641,0.0
2642,0.0
2643,0.005
2644,0.01
2645,0.02
2646,0.0
2647,0.035
2648,0.015
2649,0.01
2650,0.01
2651,0.225
2652,0.015
2653,0.02
2654,0.125
2655,0.18
2656,0.225
2657,0.0
2658,0.27
2659,0.09
2660,0.0
2661,0.055
2662,0.01
2663,0.125
2664,0.095
2665,0.15
2666,0.0
2667,0.015
2669,0.02
2670,0.005
2671,0.055
2672,0.01
2673,0.0
2674,0.015
2675,0.035
2676,0.01
2677,0.01
2678,0.005
2679,0.04
2680,0.035
2681,0.29
2682,0.005
2683,0.0
2684,0.155
2685,0.05
2686,0.115
2687,0.015
2688,0.035
2689,0.055
2690,0.0
2691,0.02
2692,0.02
2693,0.025
2694,0.05
2695,0.025
2696,0.39
2697,0.105
2698,0.45
2699,0.065
2700,0.03
2701,0.0
2702,0.015
2703,0.035
2704,0.0
2705,0.195
2706,0.01
2707,0.075
2708,0.065
2709,0.355
2710,0.28
2711,0.015
2712,0.5
2713,0.01
2714,0.035
2715,0.045
2716,0.02
2717,0.28
2718,0.07
2719,0.005
2720,0.0
2721,0.05
2722,0.125
2723,0.135
2724,0.01
2725,0.025
2726,0.005
2727,0.04
2728,0.055
2729,0.07
2730,0.005
2731,0.105
2732,0.01
2733,0.04
2734,0.04
2735,0.01
2736,0.03
2737,0.1
2738,0.0
2739,0.0
2740,0.005
2741,0.315
2742,0.275
2743,0.005
2744,0.06
2745,0.01
2746,0.0
2747,0.02
2748,0.075
2749,0.005
2750,0.055
2751,0.11
2752,0.09
2753,0.2
2754,0.005
2755,0.0
2756,0.17
2757,0.385
2758,0.195
2759,0.165
2760,0.065
2761,0.005
2762,0.28
2763,0.0
2764,0.46
2765,0.46
2766,0.115
2767,0.085
2768,0.015
2769,0.005
2770,0.0
2771,0.14
2772,0.025
2773,0.06
2774,0.09
2775,0.07
2776,0.18
2777,0.27
2778,0.13
2779,0.01
2780,0.035
2781,0.035
2782,0.02
2783,0.02
2784,0.155
2785,0.01
2786,0.005
2787,0.045
2788,0.03
2789,0.015
2790,0.315
2791,0.0
2792,0.06
2793,0.2
2794,0.05
2795,0.25
2796,0.335
2797,0.275
2798,0.025
2799,0.085
2800,0.135
2801,0.125
2802,0.03
2803,0.27
2804,0.015
2805,0.155
2806,0.01
2807,0.055
2808,0.01
2809,0.02
2810,0.045
2811,0.065
2812,0.025
2813,0.025
2814,0.04
2815,0.025
2816,0.06
2817,0.46
2818,0.065
2819,0.35
2820,0.13
2821,0.025
2822,0.325
2823,0.02
2824,0.06
2825,0.0
2826,0.015
2827,0.005
2828,0.03
2829,0.265
2830,0.025
2831,0.0
2832,0.0
2833,0.145
2834,0.02
2835,0.005
2836,0.0
2837,0.0
2838,0.02
2839,0.0
2840,0.11
2841,0.0
2842,0.01
2843,0.145
2844,0.02
2845,0.025
2846,0.035
2847,0.065
2848,0.05
2849,0.09
2850,0.06
2851,0.01
2852,0.29
2853,0.005
2854,0.01
2855,0.255
2856,0.05
2857,0.145
2858,0.005
2859,0.105
2860,0.005
2861,0.025
2862,0.065
2863,0.0
2864,0.02
2865,0.0
2866,0.15
2867,0.035
2868,0.095
2869,0.02
2870,0.225
2871,0.0
2872,0.05
2873,0.02
2874,0.02
2875,0.105
2876,0.005
2877,0.06
2878,0.005
2879,0.51
2880,0.0
2881,0.005
2882,0.075
2883,0.075
2884,0.09
2885,0.04
2886,0.12
2887,0.0
2888,0.045
2889,0.0
2890,0.09
2891,0.09
2892,0.125
2893,0.13
2894,0.335
2895,0.375
2896,0.005
2897,0.06
2898,0.005
2899,0.005
2900,0.025
2901,0.225
2902,0.01
2903,0.64
2904,0.015
2905,0.015
2906,0.01
2907,0.0
2908,0.015
2909,0.005
2910,0.135
2911,0.04
2912,0.21
2913,0.005
2914,0.025
2915,0.105
2916,0.07
2917,0.025
2918,0.04
2919,0.01
2920,0.025
2921,0.0
2922,0.235
2923,0.02
2924,0.0
2925,0.62
2926,0.035
2927,0.03
2928,0.02
2929,0.21
2930,0.145
2931,0.225
2932,0.02
2933,0.005
2934,0.47
2935,0.015
2936,0.0
2937,0.015
2938,0.21
2939,0.01
2940,0.325
2941,0.17
2942,0.0
2943,0.01
2944,0.015
2945,0.29
2946,0.03
2947,0.02
2948,0.005
2949,0.07
2950,0.01
2951,0.02
2952,0.0
2953,0.465
2954,0.06
2955,0.025
2956,0.535
2957,0.195
2958,0.035
2959,0.015
2960,0.065
2961,0.07
2962,0.01
2963,0.225
2964,0.295
2965,0.025
2966,0.075
2967,0.01
2968,0.015
2969,0.02
2970,0.095
2971,0.055
2972,0.025
2973,0.0
2974,0.495
2975,0.025
2976,0.025
2977,0.02
2978,0.06
2979,0.22
2980,0.01
2981,0.135
2982,0.01
2983,0.015
2984,0.0
2985,0.17
2986,0.335
2987,0.025
2988,0.41
2989,0.16
2990,0.435
2991,0.05
2992,0.16
2993,0.05
2994,0.125
2995,0.12
2996,0.14
2997,0.04
2998,0.24
2999,0.31
3000,0.035
3001,0.145
3002,0.195
3003,0.03
3004,0.02
3005,0.01
3006,0.04
3007,0.3
3008,0.12
3009,0.22
3010,0.215
3011,0.02
3012,0.06
3013,0.055
3014,0.22
3015,0.005
3016,0.07
3017,0.025
3018,0.265
3019,0.12
3020,0.025
3021,0.04
3022,0.065
3023,0.04
3024,0.245
3025,0.02
3026,0.225
3027,0.14
3028,0.015
3029,0.315
3030,0.04
3031,0.02
3032,0.34
3033,0.025
3034,0.38
3035,0.55
3036,0.04
3037,0.02
3038,0.005
3039,0.29
3040,0.045
3041,0.065
3042,0.045
3043,0.0
3044,0.0
3045,0.035
3046,0.02
3047,0.015
3048,0.015
3049,0.0
3050,0.14
3051,0.03
3052,0.025
3053,0.035
3054,0.015
3055,0.255
3056,0.03
3057,0.055
3058,0.075
3059,0.0
3060,0.015
3061,0.055
3062,0.07
3063,0.03
3064,0.0
3065,0.125
3066,0.0
3067,0.275
3068,0.065
3069,0.03
3070,0.0
3071,0.005
3072,0.0
3073,0.04
3074,0.005
3075,0.02
3076,0.025
3077,0.145
3078,0.03
3079,0.21
3080,0.0
3081,0.13
3082,0.025
3083,0.01
3084,0.0
3085,0.185
3086,0.01
3087,0.0
3088,0.055
3090,0.01
3091,0.03
3092,0.045
3093,0.09
3094,0.0
3095,0.02
3096,0.0
3097,0.01
3098,0.04
3099,0.1
3100,0.03
3101,0.03
3102,0.06
3103,0.015
3104,0.135
3105,0.015
3106,0.03
3107,0.07
3108,0.035
3109,0.06
3110,0.02
3111,0.085
3112,0.05
3113,0.045
3114,0.15
3115,0.405
3116,0.045
3117,0.11
3118,0.23
3119,0.04
3120,0.02
3121,0.0
3122,0.0
3123,0.03
3124,0.0
3125,0.02
3126,0.0
3127,0.03
3128,0.105
3129,0.0
3130,0.005
3131,0.505
3132,0.095
3133,0.205
3134,0.03
3135,0.0
3136,0.03
3137,0.53
3138,0.02
3139,0.16
3140,0.03
3141,0.05
3142,0.065
3143,0.135
3144,0.025
3145,0.185
3146,0.0
3147,0.0
3148,0.015
3149,0.095
3150,0.41
3152,0.025
3153,0.025
3154,0.03
3155,0.09
3156,0.065
3157,0.015
3158,0.01
3159,0.09
3160,0.005
3161,0.0
3162,0.125
3163,0.005
3164,0.005
3165,0.155
3166,0.005
3167,0.025
3168,0.18
3169,0.035
3170,0.0
3171,0.03
3172,0.44
3173,0.065
3174,0.02
3175,0.005
3176,0.005
3177,0.13
3178,0.075
3179,0.0
3180,0.015
3181,0.035
3182,0.06
3183,0.0
3184,0.045
3185,0.0
3186,0.045
3187,0.0
3188,0.01
3189,0.04
3190,0.025
3191,0.07
3192,0.145
3193,0.0
3194,0.015
3195,0.2
3196,0.08
3197,0.285
3198,0.015
3199,0.155
3200,0.05
3201,0.015
3202,0.0
3204,0.145
3205,0.005
3206,0.03
3207,0.005
3208,0.015
3209,0.045
3210,0.71
3211,0.515
3212,0.005
3213,0.135
3214,0.34
3215,0.015
3216,0.055
3217,0.05
3218,0.01
3219,0.1
3220,0.055
3221,0.04
3222,0.305
3223,0.0
3224,0.015
3225,0.02
3226,0.195
3227,0.0
3228,0.03
3229,0.12
3230,0.01
3231,0.045
3232,0.11
3233,0.03
3234,0.005
3235,0.025
3236,0.01
3237,0.0
3238,0.065
3239,0.03
3240,0.03
3241,0.02
3242,0.065
3243,0.045
3244,0.025
3245,0.14
3246,0.015
3247,0.005
3248,0.28
3249,0.52
3250,0.055
3251,0.01
3252,0.565
3253,0.0
3254,0.105
3255,0.05
3256,0.045
3257,0.125
3258,0.06
3259,0.05
3260,0.145
3261,0.025
3262,0.04
3263,0.285
3264,0.025
3265,0.11
3266,0.025
3267,0.01
3268,0.5
3269,0.005
3270,0.5
3271,0.005
3272,0.195
3273,0.14
3274,0.045
3275,0.015
3276,0.075
3277,0.03
3278,0.035
3279,0.03
3280,0.01
3281,0.17
3282,0.01
3283,0.1
3284,0.01
3285,0.0
3286,0.145
3287,0.055
3288,0.0
3289,0.045
3290,0.45
3291,0.005
3292,0.085
3293,0.07
3294,0.635
3295,0.13
3296,0.095
3297,0.145
3298,0.04
3299,0.01
3300,0.045
3301,0.255
3302,0.04
3303,0.005
3304,0.25
3305,0.105
3306,0.475
3307,0.0
3308,0.075
3309,0.05
3310,0.055
3311,0.04
3312,0.47
3313,0.005
3314,0.02
3315,0.3
3316,0.695
3317,0.235
3318,0.03
3319,0.09
3320,0.02
3321,0.015
3322,0.05
3323,0.155
3324,0.035
3325,0.285
3326,0.08
3327,0.005
3328,0.235
3329,0.01
3330,0.23
3331,0.065
3332,0.025
3333,0.15
3334,0.01
3335,0.085
3336,0.595
3337,0.505
3338,0.02
3339,0.065
3340,0.47
3341,0.025
3342,0.03
3343,0.0
3344,0.015
3345,0.165
3346,0.035
3347,0.085
3348,0.055
3349,0.085
3350,0.175
3351,0.005
3352,0.095
3353,0.055
3354,0.105
3355,0.14
3356,0.345
3357,0.125
3358,0.0
3359,0.12
3360,0.04
3361,0.465
3362,0.02
3363,0.06
3364,0.16
3365,0.075
3366,0.17
3367,0.0
3368,0.02
3369,0.635
3370,0.015
3371,0.04
3372,0.045
3373,0.055
3374,0.025
3375,0.05
3376,0.13
3377,0.01
3378,0.115
3379,0.015
3380,0.01
3381,0.01
3382,0.065
3383,0.01
3384,0.0
3385,0.495
3386,0.015
3387,0.005
3388,0.105
3389,0.52
3390,0.005
3391,0.02
3392,0.0
3393,0.015
3394,0.15
3395,0.285
3396,0.02
3397,0.04
3398,0.165
3399,0.02
3400,0.045
3401,0.015
3402,0.14
3403,0.36
3404,0.015
3405,0.0
3406,0.0
3407,0.36
3408,0.06
3409,0.075
3410,0.02
3411,0.055
3412,0.0
3413,0.01
3414,0.305
3415,0.02
3416,0.02
3417,0.085
3418,0.005
3419,0.215
3420,0.005
3421,0.0
3422,0.0
3423,0.09
3424,0.005
3425,0.22
3426,0.01
3427,0.075
3428,0.01
3429,0.025
3430,0.0
3431,0.145
3432,0.01
3433,0.055
3434,0.04
3435,0.01
3436,0.005
3437,0.005
3438,0.415
3439,0.0
3440,0.055
3441,0.015
3442,0.065
3443,0.1
3444,0.025
3445,0.015
3446,0.07
3447,0.0
3448,0.05
3449,0.0
3450,0.05
3451,0.105
3452,0.04
3453,0.01
3454,0.065
3455,0.035
3456,0.01
3457,0.115
3458,0.075
3459,0.035
3460,0.005
3461,0.03
3462,0.0
3463,0.005
3464,0.015
3465,0.005
3466,0.085
3467,0.1
3468,0.145
3469,0.285
3470,0.075
3471,0.04
3472,0.0
3473,0.0
3474,0.035
3475,0.215
3476,0.02
3477,0.015
3478,0.135
3479,0.035
3480,0.38
3481,0.015
3482,0.14
3483,0.0
3484,0.21
3485,0.005
3486,0.07
3487,0.065
3488,0.0
3489,0.0
3490,0.06
3491,0.01
3492,0.005
3493,0.125
3494,0.1
3495,0.21
3496,0.09
3497,0.09
3498,0.06
3499,0.005
3500,0.16
3501,0.11
3502,0.5
3503,0.005
3504,0.205
3505,0.035
3506,0.06
3507,0.015
3508,0.36
3509,0.04
3510,0.015
3511,0.0
3512,0.0
3513,0.0
3514,0.05
3515,0.02
3516,0.0
3517,0.0
3518,0.06
3519,0.015
3520,0.01
3521,0.305
3522,0.0
3523,0.065
3524,0.11
3525,0.02
3526,0.0
3527,0.0
3528,0.005
3529,0.47
3530,0.015
3531,0.0
3532,0.04
3533,0.01
3534,0.105
3535,0.175
3536,0.065
3537,0.16
3538,0.12
3539,0.085
3540,0.28
3541,0.015
3542,0.015
3543,0.055
3544,0.59
3545,0.07
3546,0.52
3547,0.045
3548,0.025
3549,0.005
3550,0.03
3551,0.125
3552,0.11
3553,0.025
3554,0.565
3555,0.015
3556,0.085
3557,0.0
3558,0.09
3559,0.04
3560,0.005
3561,0.55
3562,0.01
3563,0.015
3564,0.04
3565,0.02
3566,0.185
3567,0.025
3568,0.01
3569,0.005
3570,0.08
3571,0.01
3572,0.01
3573,0.105
3574,0.05
3575,0.015
3576,0.02
3577,0.09
3578,0.0
3579,0.015
3580,0.0
3581,0.07
3582,0.0
3583,0.015
3584,0.03
3585,0.04
3586,0.025
3587,0.005
3588,0.24
3589,0.065
3590,0.015
3591,0.025
3592,0.155
3593,0.25
3594,0.02
3595,0.195
3596,0.035
3597,0.055
3598,0.02
3599,0.045
3600,0.11
3601,0.13
3602,0.015
3603,0.01
3604,0.035
3605,0.48
3606,0.035
3607,0.15
3608,0.075
3609,0.0
3610,0.035
3611,0.075
3612,0.035
3613,0.005
3614,0.165
3615,0.075
3616,0.0
3617,0.0
3618,0.0
3619,0.01
3620,0.005
3621,0.04
3622,0.0
3623,0.025
3624,0.02
3625,0.005
3626,0.0
3627,0.01
3628,0.125
3629,0.015
3630,0.005
3631,0.575
3632,0.225
3633,0.125
3634,0.015
3635,0.0
3636,0.265
3637,0.125
3638,0.01
3639,0.025
3640,0.01
3641,0.065
3642,0.11
3643,0.06
3644,0.015
3645,0.025
3646,0.0
3647,0.11
3648,0.01
3649,0.43
3650,0.235
3651,0.02
3652,0.175
3653,0.02
3654,0.0
3655,0.295
3656,0.0
3657,0.25
3658,0.075
3659,0.14
3660,0.03
3661,0.02
3662,0.01
3663,0.08
3664,0.005
3665,0.55
3666,0.0
3667,0.085
3668,0.01
3669,0.19
3670,0.055
3671,0.025
3672,0.02
3673,0.58
3674,0.005
3675,0.02
3676,0.055
3677,0.085
3678,0.0
3679,0.01
3680,0.0
3681,0.095
3682,0.04
3683,0.01
3684,0.005
3685,0.045
3686,0.0
3687,0.53
3688,0.0
3689,0.215
3690,0.01
3691,0.005
3692,0.15
3693,0.315
3694,0.18
3695,0.0
3696,0.18
3697,0.12
3698,0.025
3699,0.285
3700,0.015
3701,0.1
3702,0.02
3703,0.03
3704,0.075
3705,0.12
3706,0.0
3707,0.1
3708,0.03
3709,0.0
3710,0.005
3711,0.01
3712,0.095
3713,0.06
3714,0.06
3715,0.015
3716,0.125
3717,0.045
3718,0.02
3719,0.105
3720,0.115
3721,0.0
3722,0.04
3723,0.015
3724,0.08
3725,0.08
3726,0.065
3727,0.22
3728,0.085
3729,0.15
3730,0.065
3731,0.045
3732,0.07
3733,0.125
3734,0.01
3735,0.055
3736,0.0
3737,0.01
3738,0.03
3739,0.0
3740,0.005
3741,0.315
3742,0.17
3743,0.02
3744,0.0
3745,0.02
3746,0.53
3747,0.095
3748,0.025
3749,0.135
3750,0.085
3751,0.005
3752,0.09
3753,0.025
3754,0.0
3755,0.375
3756,0.025
3757,0.005
3758,0.165
3759,0.06
3760,0.015
3761,0.005
3762,0.01
3763,0.115
3764,0.005
3765,0.01
3766,0.215
3767,0.035
3768,0.0
3769,0.18
3770,0.195
3771,0.055
3772,0.275
3773,0.0
3774,0.085
3775,0.06
3776,0.015
3777,0.005
3778,0.165
3779,0.025
3780,0.065
3781,0.06
3782,0.04
3783,0.24
3784,0.005
3785,0.335
3786,0.045
3787,0.0
3788,0.045
3789,0.11
3790,0.045
3791,0.12
3792,0.005
3793,0.005
3794,0.125
3795,0.02
3796,0.015
3797,0.105
3798,0.065
3799,0.04
3800,0.01
3801,0.025
3802,0.025
3803,0.155
3804,0.04
3805,0.0
3806,0.0
3807,0.03
3808,0.025
3809,0.4
3810,0.045
3811,0.345
3812,0.0
3813,0.21
3814,0.125
3815,0.01
3816,0.04
3817,0.075
3818,0.07
3819,0.005
3820,0.005
3821,0.05
3822,0.0
3823,0.03
3824,0.03
3825,0.08
3826,0.065
3827,0.23
3828,0.0
3829,0.0
3830,0.065
3831,0.1
3832,0.07
3833,0.0
3834,0.185
3835,0.03
3836,0.005
3837,0.03
3838,0.08
3839,0.005
3840,0.07
3841,0.0
3842,0.005
3843,0.25
3844,0.01
3845,0.005
3846,0.595
3847,0.0
3848,0.295
3849,0.005
3850,0.065
3851,0.085
3852,0.08
3853,0.12
3854,0.54
3855,0.295
3856,0.03
3857,0.045
3858,0.07
3859,0.635
3860,0.085
3861,0.005
3862,0.0
3863,0.03
3864,0.055
3865,0.015
3866,0.06
3867,0.095
3868,0.0
3869,0.05
3870,0.0
3871,0.085
3872,0.245
3873,0.0
3874,0.015
3875,0.035
3876,0.0
3877,0.005
3878,0.1
3879,0.235
3880,0.16
3881,0.005
3882,0.01
3883,0.02
3884,0.005
3885,0.0
3886,0.145
3887,0.005
3888,0.095
3889,0.01
3890,0.02
3891,0.0
3892,0.005
3893,0.025
3894,0.075
3895,0.065
3896,0.0
3897,0.02
3898,0.08
3899,0.0
3900,0.02
3901,0.02
3902,0.02
3903,0.01
3904,0.345
3905,0.05
3906,0.075
3907,0.065
3908,0.0
3909,0.02
3910,0.04
3911,0.0
3912,0.45
3913,0.06
3914,0.08
3915,0.0
3916,0.045
3917,0.005
3918,0.06
3919,0.055
3920,0.01
3921,0.065
3922,0.01
3923,0.0
3924,0.0
3925,0.01
3926,0.0
3927,0.025
3928,0.01
3929,0.035
3930,0.055
3931,0.0
3932,0.02
3933,0.065
3934,0.065
3935,0.035
3936,0.015
3937,0.015
3938,0.495
3939,0.005
3940,0.005
3941,0.23
3942,0.005
3943,0.01
3944,0.195
3945,0.02
3946,0.01
3947,0.155
3948,0.07
3949,0.0
3950,0.23
3951,0.015
3952,0.055
3953,0.07
3954,0.175
3955,0.075
3956,0.0
3957,0.09
3958,0.0
3959,0.0
3960,0.005
3961,0.18
3962,0.0
3963,0.005
3964,0.025
3965,0.035
3966,0.0
3967,0.02
3968,0.02
3969,0.035
3970,0.04
3971,0.0
3972,0.02
3973,0.0
3974,0.0
3975,0.0
3976,0.03
3977,0.03
3978,0.015
3979,0.045
3980,0.015
3981,0.015
3982,0.025
3983,0.2
3984,0.015
3985,0.0
3986,0.045
3987,0.02
3988,0.05
3989,0.025
3990,0.5
3991,0.03
3992,0.335
3993,0.005
3994,0.0
3995,0.06
3996,0.0
3997,0.085
3998,0.045
3999,0.0
4000,0.035
4001,0.025
4002,0.0
4003,0.085
4004,0.02
4005,0.02
4006,0.015
4007,0.02
4008,0.015
4009,0.175
4010,0.05
4011,0.005
4012,0.065
4013,0.02
4014,0.0
4015,0.41
4016,0.035
4017,0.1
4018,0.025
4019,0.015
4020,0.025
4021,0.11
4022,0.055
4023,0.01
4024,0.055
4025,0.085
4026,0.075
4027,0.065
4028,0.015
4029,0.455
4030,0.01
4031,0.03
4032,0.025
4033,0.035
4034,0.0
4035,0.015
4036,0.005
4037,0.01
4038,0.03
4039,0.055
4040,0.01
4041,0.045
4042,0.045
4043,0.025
4044,0.16
4045,0.0
4046,0.01
4047,0.01
4048,0.0
4049,0.06
4050,0.045
4051,0.005
4052,0.405
4053,0.035
4054,0.01
4055,0.005
4056,0.02
4057,0.005
4058,0.005
4059,0.2
4060,0.16
4061,0.005
4062,0.0
4063,0.06
4064,0.05
4065,0.005
4066,0.0
4067,0.005
4068,0.08
4069,0.035
4070,0.005
4071,0.035
4072,0.01
4073,0.025
4075,0.04
4076,0.045
4077,0.215
4078,0.015
4079,0.095
4080,0.04
4081,0.02
4082,0.24
4083,0.125
4084,0.615
4085,0.0
4086,0.075
4087,0.01
4088,0.035
4089,0.08
4090,0.02
4091,0.09
4092,0.255
4093,0.005
4094,0.005
4095,0.04
4096,0.0
4097,0.055
4098,0.02
4099,0.395
4100,0.01
